Mentor,Mentee,Rating,Comments,Time stamp
366449,,1,,1425941529
1677677,,4.5,,1425942435
553755,,5,,1425941523
611182,,5,,1425941546
646184,,5,,1425941556
639766,,4,,1425942148
683346,,4.5,,1425941300
616383,,5,,1425941593
446440,,4,,1425941601
2604698,,4,,1425942228
610257,,5,,1425941434
581138,,5,,1425941397
237401,,4,,1425942005
265978,,3.5,,1425941313
632929,,4,,1425942007
522708,,5,,1425941502
405088,,5,,1425941464
585326,,5,,1425942139
499483,,5,,1425942699
617355,,5,,1425942133
692907,,2.5,,1425942647
2305957,,5,,1425942618
514824,,5,,1425941424
570061,,5,,1425941382
563430,,0.5,,1425942640
643202,,4,,1425941667
521430,,5,,1425941336
1521687,,3,,867039249
2231512,,3,,867039168
493207,,2,,867039166
506622,,3,,867039325
628029,,4,,867039612
630514,,4,,867039325
650662,,3,,867039168
689828,,4,,867039249
599402,,5,,867041296
307230,,4,,867041121
598052,,4,,867039973
335914,,4,,867039325
573646,,4,,867039167
2537777,,3,,867039325
363396,,3,,867039165
623603,,1,,867039249
648354,,1,,867039288
687720,,4,,867039325
685779,,4,,867039820
467580,,5,,867039288
617327,,3,,867040824
631075,,2,,867040735
485671,,3,,1048076925
680314,,2,,1048076945
1848820,,4,,1048076900
594576,,4,,1048076945
693565,,3,,1048076995
552039,,3,,1048076961
279839,,3,,1048076976
482856,,3,,1048077048
648238,,3,,1048076830
578555,,3,,1048077030
699370,,4,,1042668576
577965,,4,,1042667925
594933,,4,,1042674800
2554973,,5,,1042667925
334224,,4,,1042667956
578109,,2,,1042667865
583221,,5,,1042667903
589973,,4,,1042674861
629267,,3,,1042667945
583192,,3,,1042674787
1746134,,4,,1042674412
645407,,3,,1042674845
598536,,4,,1042674787
552929,,3,,1042674761
677203,,4,,1042674761
593594,,4,,1042668589
426458,,5,,1042667945
381439,,2,,1042674886
394480,,4,,1042668559
655230,,5,,1042672546
152917,,4,,1042672491
469016,,3,,1042668576
572143,,3,,1042672363
271274,,3,,1042668505
548839,,4,,1042672531
1450604,,1,,1042668544
611017,,4,,1042668505
695432,,2,,1042668544
691536,,3,,1042668621
581047,,4,,1042672283
191445,,5,,1042672546
111926,,4,,1042672556
2579683,,3,,1042672352
487681,,4,,1042674773
2293511,,3,,1042668589
369234,,4,,1042672592
569490,,1,,1042668521
2043916,,3,,1042668544
656203,,5,,1042672580
678859,,4,,1042672335
2376628,,4,,1042668576
2298106,,3,,1042668521
585454,,3,,1042668544
2318055,,5,,1042668604
676538,,2,,1042668621
630452,,4,,1042674436
621937,,4,,1042672283
588062,,2,,1042672352
2457440,,4,,1042668559
628327,,3,,1042672335
506309,,4,,1042672491
26192,,4,,1042672580
511859,,2,,1042672580
587377,,3,,1042672592
631655,,3,,1042668559
638561,,4,,1042667845
574325,,3,,1042667925
342799,,3,,1042674412
363773,,4,,1042674819
592815,,3,,1042674425
583933,,4,,1042667845
601930,,3,,1042674579
382378,,3,,949423844
651351,,2,,949423787
535272,,4,,949424343
500707,,5,,949424321
603791,,5,,949424271
557742,,5,,949424168
626023,,5,,949424374
557490,,5,,949424374
2023561,,4,,949424343
501617,,5,,949424321
266286,,5,,949424271
399772,,4,,949424343
591375,,5,,949423787
655051,,5,,949424374
435587,,5,,949424271
656129,,5,,949423844
596404,,5,,949423787
2684107,,5,,949424321
582182,,2,,949424522
532695,,5,,949424045
128968,,1,,949424482
602451,,5,,949423938
1937511,,4,,949423938
622753,,5,,949423978
529287,,4,,949424188
441885,,3,,949423844
588293,,3,,944894480
692384,,3,,944894480
120236,,4,,944894144
547755,,5,,944928077
630449,,5,,1486253647
693747,,4,,1486253595
529078,,4,,1486253599
1532840,,4.5,,1486254186
694951,,4.5,,1486253602
392207,,5,,1486253781
138709,,1.5,,1486253699
630833,,4,,1486253683
577692,,2.5,,1486253672
606418,,4.5,,1486253687
522087,,5,,1486253608
575039,,4,,1486253703
558035,,2,,1486253944
93925,,4.5,,1486253705
282038,,3.5,,1486253615
586137,,2,,1486253729
625722,,4.5,,1486253605
573742,,4,,1486253719
573654,,4,,1486253918
516047,,2.5,,1486253617
2271743,,2.5,,1486253796
556924,,4,,1486253619
303218,,3,,1486253758
504749,,3,,1486253891
2473780,,2.5,,1486253738
571765,,2,,1486253798
573108,,4,,1486253740
592406,,2.5,,1486253771
560075,,3,,1486253787
688571,,4,,1486253880
2156058,,3.5,,1486253805
607094,,2,,1486253865
577526,,5,,1486253675
628771,,1,,1486253975
473509,,3.5,,1486253733
600175,,3,,1486253695
371247,,3.5,,1486253817
537000,,2.5,,1486254028
472981,,3,,1486253597
574637,,3.5,,1486253795
601088,,3,,1486253817
441113,,4.5,,1486253827
512940,,4,,1486253959
584195,,1.5,,1486253974
310899,,2.5,,1486253761
621459,,4.5,,1486253752
674193,,4.5,,1486253884
618279,,2,,1486253749
633764,,4,,1486253996
1416784,,3.5,,1486253941
431386,,4.5,,1486253789
573766,,1,,1486253905
552560,,2.5,,1486253833
429065,,4,,1013443596
311332,,2,,1013442976
602681,,3,,1013442518
572570,,4,,1013443770
605679,,3,,1013442544
610913,,3,,1013443900
589723,,5,,1013444101
551172,,1,,1013443085
602097,,4,,1013442902
592900,,2,,1013443939
556738,,4,,1013442921
247292,,4,,1013444101
603611,,2,,1013443487
492557,,2,,1013443752
503872,,2,,1013443718
591111,,4,,1013442544
527619,,4,,1013444101
613165,,3,,1013444040
304465,,4,,1013442408
496154,,3,,1013443677
2554047,,3,,1013442366
627670,,3,,1013442825
653240,,5,,1013443659
549684,,4,,1013443993
628300,,5,,1013442804
202487,,3,,1013443638
681235,,1,,1013442921
94484,,3,,1013443596
572457,,1,,1013443848
603423,,4,,1013443698
605180,,3,,1013443867
488524,,4,,1013443848
193310,,3,,1013443939
315517,,2,,1013442853
379234,,1,,1013444101
656535,,1,,1013443596
623603,,3,,1013443659
422505,,2,,1013444013
591785,,3,,1013443867
183331,,3,,1013442518
241700,,5,,1013443447
571630,,3,,1013444158
627651,,2,,1013443544
358808,,2,,1013442936
680222,,3,,1013442902
466539,,2,,1013443698
584827,,3,,1013442804
599461,,3,,1013443923
248252,,3,,1013443974
318855,,3,,1013442463
547466,,2,,1013443508
651963,,4,,1013442825
2341415,,4,,1013443848
535272,,2,,1013442463
1470291,,4,,1013443974
316082,,2,,1013442774
85304,,3,,1013443461
1763186,,4,,1013443508
1448966,,3,,1013443770
404559,,3,,1013443380
557085,,3,,1013443597
188662,,4,,1013442463
643191,,2,,1013443529
529760,,3,,1013443659
306610,,3,,1013443731
698205,,5,,1013443796
569712,,2,,1013443461
261332,,4,,1013443993
600289,,1,,1013443830
653821,,4,,1013442758
644516,,5,,1013442902
502057,,5,,1013443881
684594,,4,,1013443900
488364,,3,,1013444040
686384,,4,,1013443447
543365,,3,,1013443796
652366,,4,,1013444013
692609,,4,,1013443638
577558,,1,,1013442956
1757561,,1,,1013443031
2622634,,3,,1013442825
575488,,2,,1013443796
75442,,2,,1013443638
484125,,3,,1013443179
508872,,3,,1013443045
411939,,4,,1013443447
264589,,3,,1013443557
622976,,4,,1013444101
555789,,3,,1013443508
631715,,3,,1013442837
630585,,3,,1013443070
502638,,2,,1013442976
1649896,,3,,1013443923
535648,,1,,1013442872
484550,,2,,1013442518
405961,,4,,1013442518
319461,,3,,1013442662
584191,,3,,1013443013
550278,,4,,1013442758
2031252,,2,,1013442662
613047,,2,,1013442921
639663,,4,,1013442677
627026,,2,,1013442956
622386,,4,,1013442629
360986,,2,,1013443013
64296,,5,,1013442758
466714,,2,,1013442707
649310,,1,,1013442956
386180,,3,,1013442989
572949,,4,,1013443338
632316,,3,,1013442629
592422,,2,,1013443273
567808,,2,,1013442758
650861,,4.5,,1073837180
501960,,4,,1073837284
2229783,,5,,1061916357
630804,,4,,1061916288
407595,,3,,1061916233
487002,,4,,1061916274
625349,,2,,1061916339
628376,,5,,1061918479
624722,,2,,1061916220
632725,,4,,1061916215
529795,,4.5,,1061918506
410043,,4.5,,1073837135
512582,,4,,1073837292
126912,,4.5,,1073837162
523971,,4,,1073837244
412175,,3.5,,1073837197
568973,,3.5,,1061916295
2494258,,2.5,,1061916303
266858,,4,,1061916280
568775,,4.5,,1061916352
516165,,0.5,,1061916373
1209065,,4.5,,1061916342
528351,,3.5,,1062144212
229326,,4,,1073837327
585769,,5,,1061916334
525870,,4.5,,1061916245
675638,,4.5,,1073837036
2654411,,5,,1073837256
263531,,3.5,,1073837149
601939,,2,,1061916416
155158,,4,,1073837125
465764,,4.5,,1073837168
617012,,4.5,,1073837131
465845,,3.5,,1061917407
549095,,2.5,,1061917857
1781834,,3,,1061917561
117510,,3.5,,1061918172
578958,,4,,1061917155
694951,,4,,1061917529
628717,,3.5,,1061917586
2686578,,4.5,,1061917148
683256,,3.5,,1061917754
607062,,4,,1061916312
648966,,4.5,,1061916906
696833,,5,,1061917088
599475,,4,,1073837233
583625,,4,,1061916957
596029,,4,,1061917359
2412967,,5,,1061917073
483243,,5,,1061917384
598562,,2.5,,1061918204
625218,,2.5,,1061917824
485006,,3,,1061917439
2554973,,4,,1064941670
645098,,4,,1061917141
610775,,4,,1061917025
535605,,3.5,,1061917348
608913,,4,,1061917258
634909,,5,,1061916953
586890,,4.5,,1062237903
653848,,5,,1061916981
604087,,3,,1061917305
600181,,3.5,,1061917628
420935,,3,,1061918107
539186,,5,,1061917411
568559,,4,,1061917314
236875,,2.5,,1061917724
185021,,4,,1061917454
552898,,3,,1061917166
607849,,3.5,,1061918154
588086,,3,,1061917421
656634,,4,,1061917039
629039,,3.5,,1061917353
569426,,3,,1061917874
571927,,3.5,,1061917084
688287,,5,,1073837104
547445,,5,,1061917101
524431,,4.5,,1061917119
698019,,3,,1061918001
573252,,4,,1061917069
613300,,3,,1061917377
651419,,5,,1061916492
598624,,4,,1063558749
520061,,5,,1073837010
174807,,4,,846287850
233752,,3,,846288047
592781,,4,,846288047
175490,,5,,846287850
602707,,4,,846288047
483158,,5,,846288047
426736,,5,,846287850
28061,,4,,846288177
547757,,5,,846288047
623917,,3,,846287850
598420,,4,,846287850
604671,,4,,846288177
502393,,5,,846288177
612538,,3.5,,1231677006
275674,,4,,1231677071
513266,,3.5,,1231677031
551583,,3.5,,1231676989
522561,,3.5,,1231677046
572659,,2.5,,1231677076
606206,,3,,1231676984
607501,,4,,1231676885
483876,,4.5,,1231678204
607380,,3,,1231677016
620414,,4,,1231676871
392604,,3,,1231677051
579303,,3.5,,1231676994
687301,,3.5,,1231676849
567273,,4,,1231677066
599742,,2,,1231677440
373613,,4.5,,1231677900
523632,,4,,1231676857
439294,,3,,1231677056
387537,,3,,1231677212
678795,,2,,1231677333
674777,,4,,1231677094
468729,,3.5,,1231677184
613205,,3.5,,1231677287
420333,,2.5,,1231677102
545041,,3,,1231677026
536736,,3,,1231675786
606517,,3.5,,1231677340
656954,,3.5,,1231677151
623609,,3.5,,1231677261
440323,,4,,1231677086
584553,,4,,1231677156
468908,,4,,1231677061
624077,,2.5,,1231677276
2261142,,3,,1231677021
684375,,2.5,,1231676159
618665,,4,,1231677321
635170,,4,,1231683195
632113,,3,,1231674951
1500950,,3.5,,1231674869
551636,,4,,1231674770
475901,,4,,1231676542
589395,,3,,1231677315
696324,,3.5,,1231677298
484135,,3.5,,1231677293
626448,,1,,1231674899
444541,,3.5,,1231674934
569490,,2.5,,1231676574
592252,,3.5,,1231674880
2035700,,2,,1231676641
600175,,3.5,,1231677256
693111,,4.5,,1231676764
680747,,4,,1231677113
432336,,4,,1231677609
606976,,4.5,,1231676523
31269,,3.5,,1231676532
1609002,,4,,1231677134
291133,,4,,1231676517
632402,,3.5,,1231683242
632486,,3.5,,1231677614
688388,,2.5,,1231677241
593476,,2.5,,1231675178
541774,,3.5,,1231676496
587126,,3.5,,1231677705
2229389,,4,,1231677192
635779,,3.5,,1231674939
144908,,2,,1231677737
685052,,3,,1231675038
358204,,4,,1231677599
573481,,4.5,,1232316133
690763,,3,,1231675958
684407,,3.5,,1231680079
88758,,4,,1231675372
606205,,3,,1231682019
596847,,3,,1231676959
629504,,3,,1231675016
637338,,2.5,,1231676132
540521,,2.5,,1231676190
561930,,4,,1231675121
583146,,2,,1231676291
573225,,3,,1231683255
552339,,4,,1231676477
593585,,4,,1231676569
2562034,,3,,1231676053
678065,,2,,1231676242
580684,,0.5,,1231676381
479356,,4,,1231674889
418007,,2,,1231676270
649667,,2.5,,1231675980
444858,,3,,1231675688
309258,,4,,1231676547
603222,,3.5,,1231676729
595365,,3,,1232307026
339381,,0.5,,1231676395
573292,,4.5,,1231677865
610400,,1.5,,1231676327
271346,,3,,1231675920
514445,,3.5,,1231675568
75442,,2.5,,1232316111
592158,,3.5,,1231676608
698201,,3.5,,1231675538
552708,,4.5,,1231677913
565849,,5,,1231675293
633330,,3.5,,1231675605
336696,,3.5,,1231676680
472981,,1.5,,1231676352
380151,,3.5,,1231676692
558444,,3.5,,1231678614
641569,,3,,1231676613
687765,,2.5,,1231678942
560012,,2.5,,1231678930
2095379,,1.5,,1231676313
108859,,3.5,,1231676511
529174,,2.5,,1231676167
684744,,2,,1231676283
533201,,2,,1231676234
597726,,3,,1231678424
630129,,3.5,,1231679030
649868,,3,,1231675998
388205,,4,,1231676507
1906919,,3,,1231679189
676350,,3,,1231677639
648611,,4,,1231678514
506038,,3.5,,1231678856
691026,,2.5,,1231678441
509933,,3.5,,1231675662
610220,,3.5,,1231678869
391937,,4,,1231675424
445386,,3,,1231678678
604614,,3.5,,1231678535
410043,,2.5,,1231679083
690507,,4,,1231679151
596846,,3,,1231679007
2569834,,3.5,,1231675671
264106,,3.5,,1231678636
596114,,2,,1231678722
488575,,2.5,,1231678861
637800,,4,,1231677679
174487,,3.5,,1231675521
398071,,3.5,,1231678495
604917,,4,,1231678687
399794,,2.5,,1231678670
686837,,4,,1231675472
2497090,,3.5,,1231675899
504270,,3,,1231678838
609193,,4,,1231678565
605993,,3.5,,1231678914
626692,,3,,1231678435
558909,,4,,1231675407
490648,,4,,1231678600
2191588,,3.5,,1231678587
508469,,1,,1231676372
444821,,2.5,,1231676044
688683,,2.5,,1231676150
553943,,4,,1231675397
560384,,3,,1231678904
473081,,3,,1231678500
652103,,3,,1231675722
687348,,3,,1231678458
591761,,3.5,,1231675860
596533,,3.5,,1231675589
606827,,1.5,,1231676301
478213,,4.5,,1231676750
2133242,,3.5,,1231676501
468729,,2,,1231678825
588556,,4,,1231675415
63044,,3,,1231676119
655124,,2,,1231676260
429162,,3.5,,1231676662
551492,,2,,1231676216
419284,,4.5,,1231675313
654834,,3,,1231675698
537194,,3,,1231675883
2249143,,1,,1231676342
426074,,3.5,,1231675641
634986,,2.5,,1231676027
540422,,2,,1231678761
599117,,3.5,,1231678705
544741,,3.5,,1231676667
649861,,4,,1231675622
512468,,3.5,,1231676629
422250,,4,,1231675633
497211,,2.5,,1231676083
694361,,4,,1231675487
694589,,3,,1231675910
329673,,5,,1231675322
411546,,2,,1231678776
641307,,3.5,,1231675599
466828,,3.5,,1231675546
555695,,3,,1231675928
589302,,3,,1231678399
575875,,3,,1231675614
135330,,3,,1231676108
631693,,4,,1231675496
145114,,2.5,,1231676201
595235,,4,,1231678543
2505859,,3.5,,1231678374
2091387,,1.5,,1232307012
656543,,4.5,,1231675382
677457,,2,,1231679062
591655,,2,,1231755849
592322,,3,,1231675946
430806,,3,,1231677462
521377,,1.5,,1231678978
447393,,2.5,,1231676034
637370,,4.5,,1231678766
629978,,3.5,,1231675799
613196,,3.5,,1231676745
574815,,2.5,,1231677454
652801,,5,,1231675302
573944,,2.5,,1231675823
620376,,2.5,,1231676008
276388,,2.5,,1231679199
604610,,4.5,,1231674884
440912,,3,,1231678797
627343,,3,,1231678894
573294,,2,,1231679011
685015,,3.5,,1231675839
631719,,3.5,,1231678919
2440133,,3.5,,1231675555
611719,,3.5,,1231675733
614623,,3.5,,1231678623
372619,,3,,1231675937
171334,,3.5,,1231675576
601885,,4,,1231675680
604517,,4,,1231675203
586995,,3,,1232567346
601289,,4,,943912205
602600,,4,,943913329
679840,,4,,943911191
476596,,5,,943913115
697841,,2,,943911150
415812,,5,,943913044
243372,,3,,943911325
648966,,5,,943912317
695148,,5,,943911078
623917,,2,,943910885
629692,,4,,943911115
481618,,4,,943911285
607609,,5,,943912719
166988,,5,,943912278
2044299,,5,,943913006
609383,,1,,943912539
646406,,1,,943910494
1763015,,1,,943910494
552795,,4,,943911613
696653,,5,,943911842
353660,,4,,943912719
2687989,,5,,943912278
530234,,1,,943912496
515903,,5,,943912206
485612,,4,,943912719
123087,,5,,943912641
2558536,,5,,943911577
593875,,5,,943911191
2654602,,5,,943911397
485534,,3,,943912539
588156,,5,,943912122
601872,,4,,943911115
335996,,5,,943911078
234978,,2,,943910918
550183,,5,,943912613
638655,,4,,943911542
572659,,4,,943911325
552749,,5,,943912871
89051,,3,,943911435
1721270,,4,,943912353
159906,,4,,943912353
596855,,3,,943911746
521153,,4,,943911700
305783,,5,,943912931
470002,,4,,943910445
474759,,5,,943910409
655028,,3,,943912317
1997164,,3,,943912803
550604,,4,,943910623
279085,,4,,943912013
634776,,5,,943911397
654817,,3,,943910758
692301,,5,,943911078
571693,,4,,943911285
2676809,,4,,943912396
617740,,4,,943911613
626501,,5,,943912122
655973,,3,,943911790
146600,,3,,943911700
607060,,5,,943911363
605521,,3,,943911435
586518,,4,,943913081
643208,,4,,943910843
677879,,3,,943912679
634373,,5,,943910957
634353,,4,,943911876
282498,,5,,943912679
529179,,5,,943912476
2344216,,5,,943911542
607668,,5,,943910587
592660,,5,,943910843
651058,,4,,943911790
690507,,3,,943911790
2623960,,3,,943911115
515676,,5,,943912049
653601,,4,,943911078
546157,,5,,943910957
558518,,4,,943911700
442183,,4,,943911285
190653,,3,,943911700
522312,,4,,943911652
646459,,3,,943911325
443108,,5,,943911191
603058,,5,,943912166
89188,,4,,943912396
2437837,,4,,943911501
606028,,4,,943912317
578389,,4,,943911910
528822,,5,,943911910
599802,,5,,943911285
617355,,4,,943911746
644072,,5,,943911910
571994,,5,,943911240
649189,,3,,943912080
622278,,4,,943911285
627500,,5,,943911285
622500,,5,,943912613
1411562,,5,,943911078
601753,,5,,943910843
647126,,4,,943911947
603200,,5,,943912166
575355,,4,,943913115
581016,,5,,943912317
185021,,5,,943911842
571044,,4,,943911947
571540,,5,,943911613
1533277,,4,,943910843
500339,,5,,943910843
348790,,4,,943911542
688537,,4,,943910843
624256,,4,,943911790
107883,,5,,943910349
173004,,4,,943911151
569864,,2,,943910987
572414,,5,,943911746
1618172,,5,,943912476
609681,,3,,943911325
565275,,4,,943910843
572949,,4,,943910957
630264,,5,,943911542
592683,,4,,943910987
558024,,4,,943911501
625544,,4,,943911577
695484,,4,,943911613
630333,,4,,943912166
2271766,,4,,943911746
607529,,5,,943912834
611235,,4,,943911700
582443,,4,,943911501
635271,,2,,943912166
685373,,5,,943911577
2341839,,4,,943911240
570757,,5,,943910554
483997,,5,,943911910
577439,,5,,943911746
634165,,5,,943912353
572134,,4,,943911947
345068,,4,,943911542
560127,,5,,943911746
398496,,5,,943911285
593000,,2,,943910471
544021,,3,,943913044
352600,,4,,943911034
688038,,5,,943911078
534432,,4,,943912768
2113778,,1,,943910522
369715,,4,,943910634
549158,,5,,943911842
681063,,4,,943910885
536999,,1,,943910471
551528,,3,,943910445
603931,,1,,943910445
619964,,4,,943913115
689113,,5,,943912834
686564,,4,,943912931
2661012,,4,,943912641
469614,,5,,943911501
148414,,3,,943911842
572250,,4,,943911034
256815,,5,,943912719
626546,,1,,943910885
651040,,2,,943913081
2424697,,3,,943911652
541476,,4,,943913329
633093,,5,,943911700
190930,,4,,943911240
608195,,4,,943910349
598969,,3,,943911034
642536,,3,,943910445
446295,,4,,943912317
387963,,5,,943912978
595686,,2,,943911435
122524,,4,,943911363
607220,,3,,943911435
574259,,4,,943910987
626365,,5,,943912679
1997796,,3,,943911397
595100,,4,,943911652
574888,,4,,943911115
602826,,1,,943912013
340751,,5,,943911325
631941,,2,,943912049
607646,,4,,943912122
492177,,2,,943912317
1723749,,4,,943911363
651930,,5,,943912396
653914,,3,,943911150
362356,,4,,943912049
260367,,5,,943911325
55968,,5,,943910918
146125,,4,,943912768
646906,,4,,943912237
104213,,4,,943911542
556892,,4,,943911034
623418,,5,,943911435
1924641,,2,,943911285
413747,,3,,943911909
630794,,4,,943911397
539468,,3,,943911577
686799,,3,,943911700
1398979,,3,,943911947
674983,,5,,943912768
613775,,5,,943911790
580468,,3,,943911034
484312,,1,,943913365
586440,,1,,943911790
301036,,3,,943911700
599663,,4,,943911240
536510,,2,,943911842
597747,,5,,943912896
583423,,4,,943912871
122459,,4,,943911947
593022,,4,,943912803
518265,,4,,943912679
2542431,,4,,943912871
613208,,2,,943912613
598883,,5,,943911363
529975,,2,,943910885
503100,,1,,943911115
581011,,2,,943913365
1584449,,2,,943911842
654265,,1,,943912396
573150,,5,,943911397
547408,,5,,943911436
540656,,4,,944342904
515520,,5,,943910885
541523,,3,,943911501
549913,,5,,943911435
650511,,5,,943912871
422341,,4,,943911947
652112,,3,,943910957
345357,,4,,943912679
2094546,,3,,943911842
40419,,1,,943911115
607047,,3,,943912719
628630,,1,,943910098
601827,,3,,944342803
590548,,5,,943910033
596624,,4,,943911191
614761,,4,,943912353
140866,,2,,943911909
674882,,2,,943911034
110881,,5,,943910033
601534,,5,,944342864
546912,,4,,943910033
266558,,4,,943910122
613133,,3,,943912803
354550,,3,,943910409
620630,,2,,1348788885
571794,,3.5,,1348788909
675165,,4.5,,1348788935
2238904,,3,,1348788914
680492,,2.5,,1348789009
253767,,1.5,,1348789109
695369,,3,,1348789004
2546315,,4,,1348788930
601082,,2,,1348789278
552749,,3.5,,1348789246
682673,,1.5,,1348789179
524160,,2,,1488224496
580684,,2.5,,1488224438
634193,,4.5,,1488224459
548120,,3,,1488224441
272617,,5,,1488224471
527826,,4,,1346008202
555277,,3.5,,1346002224
649856,,0.5,,1346002251
541478,,1.5,,1346002451
642626,,5,,1346008164
534983,,4.5,,1346009478
560065,,1.5,,1346002171
608571,,3.5,,1346008794
2367155,,4,,1346002144
581826,,3,,1346002147
555760,,2.5,,1346002151
653665,,4.5,,1346002463
609860,,4,,1346008005
676610,,3.5,,1346008344
2421428,,5,,1346002553
520332,,5,,1346009462
684383,,2,,1346008746
537688,,4,,1346009522
484464,,5,,1346009420
677040,,4.5,,1346009442
64296,,0.5,,1346002157
678860,,5,,1346009466
589380,,4.5,,1346008222
121349,,5,,1346009498
506504,,5,,1346009470
570177,,1.5,,1346002165
690766,,4.5,,1346009490
613160,,3,,1346002181
528971,,1,,1346002455
590961,,4.5,,1346008342
656353,,4,,1346002443
1715896,,5,,1346008166
2083576,,5,,1346008102
510693,,4.5,,1346002438
627168,,3.5,,1346007984
593272,,5,,1346002464
633857,,3.5,,1346008329
588710,,4,,1346002186
177354,,4,,1346008114
502011,,4.5,,1346009472
626604,,4,,1346008191
67685,,3.5,,1346008150
571921,,4,,1346008003
597924,,4,,1346008106
2625021,,5,,1346009494
519491,,5,,1346002168
568084,,5,,1346002456
647040,,3,,1346008215
572168,,3,,1346008385
680563,,5,,1346002580
437482,,4.5,,1346008100
549713,,3.5,,1346002189
652890,,1,,1346002231
647774,,5,,1346002459
562929,,5,,1346009414
2516163,,1,,1346009161
2698588,,5,,1346008714
681356,,5,,1346008016
359417,,3.5,,1346009439
628316,,4.5,,1346008412
520544,,5,,1346009426
639232,,4,,1346009513
549139,,0.5,,1346002195
405192,,4,,1346009349
2272874,,4.5,,1346007946
2492787,,4,,1346008211
544253,,4,,1346002241
609891,,4,,1346008206
624667,,2.5,,1346002349
638997,,1,,1346002249
586259,,3,,1346008176
607804,,3.5,,1346009246
293686,,4.5,,1346008664
154057,,5,,1346009531
601914,,2.5,,1346008064
612517,,4.5,,1346009492
552228,,4,,1346008239
2366574,,4.5,,1346008199
598662,,3.5,,1346008340
675880,,3,,1346008035
108118,,3.5,,1346009525
395758,,4,,1346002555
595986,,3,,1346016134
577603,,4.5,,1346008146
569334,,2.5,,1346008234
617255,,4.5,,1346008125
327449,,4,,1346002474
2415480,,4,,1346009453
591912,,5,,1346002476
399935,,4.5,,1346002551
2576298,,4,,1346008805
626132,,3.5,,1346002358
614801,,3,,1346002215
585958,,4,,1346008031
573600,,3.5,,1346009081
